"lang"
{

	"Language"		"Russian"
    	"DOTA_Tooltip_ability_item_shinobi_sandals_bonus_movement_speed_constant"	"Скорость Передвижения: +"
    	
    	//Shinobi Cloak
    	"DOTA_Tooltip_ability_item_shinobi_cloak"									"Shinobi Cloak"
		"DOTA_Tooltip_ability_item_shinobi_cloak_Lore"								"Ниндзя весьма свойственно носить плащ путешественников во время их миссий, поскольку они предоставляют увеличенную защиту от природных элементов и вражеских техник."
    	"DOTA_Tooltip_ability_item_shinobi_cloak_bonus_magic_resistance"			"%Сопротивление Техникам: +"
    	
    	//Gem of Truesight
    	"DOTA_Tooltip_ability_item_byakugan_lens"									"Byakugan Lens"
    	"DOTA_Tooltip_ability_item_byakugan_lens_description"						"Дает Истинный Взгляд"
		"DOTA_Tooltip_ability_item_byakugan_lens_Lore"								"Сила Бьякугана позволяет видеть каналы чакры и любую жизнь, независимо от их скрытности"
    	
    	//Shinobi Claws
    	"DOTA_Tooltip_ability_item_shinobi_claws"									"Shinobi Claws"
		"DOTA_Tooltip_ability_item_shinobi_claws_Lore"								"Страшное оружие шиноби, используется чтобы кромсать своих врагов."
    	"DOTA_Tooltip_ability_item_shinobi_claws_bonus_damage"						"Урон: +"

    	//Broadsword
    	"DOTA_Tooltip_ability_item_broadsword_datadriven"							"Broadsword"
		"DOTA_Tooltip_ability_item_broadsword_datadriven_Lore"						"Обычный меч, позволяет пользователю увеличить урон. Комбинирование этого меча с другими предметами может открыть уникальную силу спрятанную в них."
    	"DOTA_Tooltip_ability_item_broadsword_datadriven_bonus_damage"				"Урон: +"

    	//Metal Gauntlets
    	"DOTA_Tooltip_ability_item_metal_gauntlets"									"Metal Gauntlets"
		"DOTA_Tooltip_ability_item_metal_gauntlets_Lore"							"Эта пара перчаток, помогает сдерживать атаки врага. Они могут выдержать серьезный урон."
		"DOTA_Tooltip_ability_item_metal_gauntlets_bonus_damage"					"Урон: +"
    	"DOTA_Tooltip_ability_item_metal_gauntlets_bonus_attackspeed"				"Скорость атаки: +"

		//Tenten's Spear
    	"DOTA_Tooltip_ability_item_tentens_spear"									"Tenten's Spear"
		"DOTA_Tooltip_ability_item_tentens_spear_Lore"								"Используемое спецами по оружию, Копье Тентен призывается с помощью свитка призыва, и можент быть брошено во врагов, для нанесеня тяжелого ущерба."
		"DOTA_Tooltip_ability_item_tentens_spear_bonus_damage"						"Урон: +"

		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_Lore"							"Можно определить к какой деревне принадлежит тот или иной Ниндзя, так же используется для некоторой защиты носителя."
		"DOTA_Tooltip_ability_item_forehead_protector_bonus_armor"					"Броня: +"
		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector_iwagakure"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_iwagakure_Lore"							"Можно определить к какой деревне принадлежит тот или иной Ниндзя, так же используется для некоторой защиты носителя."
		"DOTA_Tooltip_ability_item_forehead_protector_iwagakure_bonus_armor"					"Броня: +"
		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector_kirigakure_scarred"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_kirigakure_scarred_Lore"							"Можно определить к какой деревне принадлежит тот или иной Ниндзя, так же используется для некоторой защиты носителя."
		"DOTA_Tooltip_ability_item_forehead_protector_kirigakure_scarred_bonus_armor"					"Броня: +"
		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector_kumogakure"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_kumogakure_Lore"							"Можно определить к какой деревне принадлежит тот или иной Ниндзя, так же используется для некоторой защиты носителя."
		"DOTA_Tooltip_ability_item_forehead_protector_kumogakure_bonus_armor"					"Броня: +"
		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector_konoha"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_konoha_Lore"							"Можно определить к какой деревне принадлежит тот или иной Ниндзя, так же используется для некоторой защиты носителя."
		"DOTA_Tooltip_ability_item_forehead_protector_konoha_bonus_armor"					"Броня: +"
		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector_konoha_scarred"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_konoha_scarred_Lore"							"Можно определить к какой деревне принадлежит тот или иной Ниндзя, так же используется для некоторой защиты носителя."
		"DOTA_Tooltip_ability_item_forehead_protector_konoha_scarred_bonus_armor"					"Броня: +"
		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector_otogakure"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_otogakure_Lore"							"Можно определить к какой деревне принадлежит тот или иной Ниндзя, так же используется для некоторой защиты носителя."
		"DOTA_Tooltip_ability_item_forehead_protector_otogakure_bonus_armor"					"Броня: +"
		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector_sunagakure"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_sunagakure_Lore"							"Можно определить к какой деревне принадлежит тот или иной Ниндзя, так же используется для некоторой защиты носителя."
		"DOTA_Tooltip_ability_item_forehead_protector_sunagakure_bonus_armor"					"Броня: +"
		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector_yugakure_scarred"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_yugakure_scarred_Lore"							"Можно определить к какой деревне принадлежит тот или иной Ниндзя, так же используется для некоторой защиты носителя."
		"DOTA_Tooltip_ability_item_forehead_protector_yugakure_scarred_bonus_armor"					"Броня: +"




		//Shin Guards
    	"DOTA_Tooltip_ability_item_shin_guards"										"Shin Guards"
    	"DOTA_Tooltip_ability_item_shin_guards_description"							"Дает шанс заблокировать урон в зависимости от типа атаки вашего героя.Для Ближнего боя больше, Дальнего меньше."
		"DOTA_Tooltip_ability_item_shin_guards_Lore"								"Эти щитки используются оперативниками спецназа АНБУ. Дают базовую защиту от атак врага, дешево и сердито."

		//Javelin
    	"DOTA_Tooltip_ability_item_javelin_datadriven"								"Javelin"
    	"DOTA_Tooltip_ability_item_javelin_datadriven_Description"					"Пассивная: Проникающий урон — дает шанс нанести дополнительный урон при каждой атаке."
		"DOTA_Tooltip_ability_item_javelin_datadriven_Lore"							"Основное оружие которое использовалось во Второй Войне Шиноби, позволяет шиноби наносить урон на дистанции."
		"DOTA_Tooltip_ability_item_javelin_datadriven_bonus_damage"					"Урон: +"

		//Mithril Hammer
    	"DOTA_Tooltip_ability_item_mithril_hammer_datadriven"						"Mithril Hammer"
		"DOTA_Tooltip_ability_item_mithril_hammer_datadriven_Lore"					"Для деревни Ишикагуре, эти молоты заменяли им кунай в Первой Войне Шиноби. Ветераны пользуются им по сей день, чтобы помнить дни былой славы."
		"DOTA_Tooltip_ability_item_mithril_hammer_datadriven_bonus_damage"			"Урон: +"

		//Shinobi Uniform
    	"DOTA_Tooltip_ability_item_shinobi_uniform"									"Shinobi Uniform"
		"DOTA_Tooltip_ability_item_shinobi_uniform_Lore"							"Стандартная униформа Шиноби, которой пользуются все ниндзя, от Генинов до Джонинов."
		"DOTA_Tooltip_ability_item_shinobi_uniform_bonus_armor"						"Броня: +"

		//Samurai Helm
    	"DOTA_Tooltip_ability_item_samurai_helm"									"Samurai Helm"
		"DOTA_Tooltip_ability_item_samurai_helm_Lore"								"Уникальный самурайский шлем, иногда его берут ниндзя, чтобы защитить свою голову."
		"DOTA_Tooltip_ability_item_samurai_helm_bonus_armor"						"Броня: +"
		"DOTA_Tooltip_ability_item_samurai_helm_bonus_hpreg"						"Регенерация Здоровья: +"

		//Samurai Armor
    	"DOTA_Tooltip_ability_item_samurai_armor"									"Samurai Armor"
		"DOTA_Tooltip_ability_item_samurai_armor_Lore"								"Тяжелая броня самурая, редко используемая шиноби, но дает огромную защиту."
		"DOTA_Tooltip_ability_item_samurai_armor_bonus_armor"						"Броня: +"

		//Gloves of Strength
    	"DOTA_Tooltip_ability_item_gloves_of_strength"								"Gloves of Strength"
		"DOTA_Tooltip_ability_item_gloves_of_strength_Lore"							"Эти перчатки предназначены для рукопашного боя, придают мощи к каждому удару."
		"DOTA_Tooltip_ability_item_gloves_of_strength_bonus_str"					"Сила: +"

		//Idate's Boot - training_weights
    	"DOTA_Tooltip_ability_item_training_weights"								"Training Weights"
		"DOTA_Tooltip_ability_item_training_weights_Lore"							"Утяжелители нужны для тренировки скорости шиноби."
		"DOTA_Tooltip_ability_item_training_weights_bonus_agi"						"Ловкость: +"

		//Amulet of Anubis
    	"DOTA_Tooltip_ability_item_amulet_of_anubis"								"Amulet of Anubis"
		"DOTA_Tooltip_ability_item_amulet_of_anubis_Lore"							"Этот амулет принадлежал Анубису, могучий дух следит за тем кто держит этот артефакт."
		"DOTA_Tooltip_ability_item_amulet_of_anubis_bonus_int"						"Интеллект: +"

		//Leaf of Konoha
    	"DOTA_Tooltip_ability_item_leaf_of_konoha"									"Leaf of Konoha"
		"DOTA_Tooltip_ability_item_leaf_of_konoha_Lore"								"Лист из деревни Коноха. Этот листок помогает молодым ниндзя исполнить свои мечты."
		"DOTA_Tooltip_ability_item_leaf_of_konoha_bonus_int"						"Интеллект: +"
		"DOTA_Tooltip_ability_item_leaf_of_konoha_bonus_agi"						"Ловкость: +"
		"DOTA_Tooltip_ability_item_leaf_of_konoha_bonus_str"						"Сила: +"

		//Sakuras Fighting Gloves
    	"DOTA_Tooltip_ability_item_sakuras_fighting_gloves"							"Sakura's Fighting Gloves"
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_Lore"					"После тяжелых тренировок, эти перчатки позволяют Сакуре проявлять свою легендарную силу в бою."
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_bonus_str"				"Сила: +"
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_bonus_int"				"Интеллект: +"
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_bonus_agi"				"Ловкость: +"

		//Sakuras Fighting Gloves Recipe
    	"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves"					"Sakuras Fighting Gloves"
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_glovess_Lore"			"После тяжелых тренировок, эти перчатки позволяют Сакуре проявлять свою легендарную силу в бою."
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves_bonus_str"		"Сила: +"
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves_bonus_int"		"Интеллект: +"
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves_bonus_agi"		"Ловкость: +"

		//The Spark of Agility Recipe
    	"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility"						"The Spark of Agility"
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_Lore"				"Искра, активирующая нейроны мозга, увеличивает рефлексы шиноби."
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_bonus_str"			"Сила: +"
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_bonus_int"			"Интеллект: +"
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_bonus_agi"			"Ловкость: +"

		//The Spark of Agility
    	"DOTA_Tooltip_ability_item_the_spark_of_agility"							"The Spark of Agility"
		"DOTA_Tooltip_ability_item_the_spark_of_agility_Lore"						"Искра, активирующая нейроны мозга, увеличивает рефлексы шиноби."
		"DOTA_Tooltip_ability_item_the_spark_of_agility_bonus_str"					"Сила: +"
		"DOTA_Tooltip_ability_item_the_spark_of_agility_bonus_int"					"Интеллект: +"
		"DOTA_Tooltip_ability_item_the_spark_of_agility_bonus_agi"					"Ловкость: +"

		//Celestrial Shield Recipe
    	"DOTA_Tooltip_ability_item_recipe_celestrial_shield"						"Celestial Shield"
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_Lore"					"Небесный Щит отражает настоящую сущность пользователя, придавая мудрость необходимую для битвы."
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_bonus_str"				"Сила: +"
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_bonus_int"				"Интеллект: +"
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_bonus_agi"				"Ловкость: +"

		//Celestrial Shield
    	"DOTA_Tooltip_ability_item_celestrial_shield"								"Celestrial Shield"
		"DOTA_Tooltip_ability_item_celestrial_shield_Lore"							"Небесный Щит отражает настоящую сущность пользователя, придавая мудрость необходимую для битвы."
		"DOTA_Tooltip_ability_item_celestrial_shield_bonus_str"						"Сила: +"
		"DOTA_Tooltip_ability_item_celestrial_shield_bonus_int"						"Интеллект: +"
		"DOTA_Tooltip_ability_item_celestrial_shield_bonus_agi"						"Ловкость: +"

		//Shinobi Waist Pouch
    	"DOTA_Tooltip_ability_item_shinobi_waist_pouch"								"Shinobi Waist Pouch"
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_Lore"						"Стандартная разгрузка для хранения предметов шиноби."
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_bonus_str"					"Сила: +"
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_bonus_int"					"Интеллект: +"
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_bonus_agi"					"Ловкость: +"

		//Belt of Strength - Firm Nunchaku
    	"DOTA_Tooltip_ability_item_firm_nunchaku"									"Firm Nunchaku"
		"DOTA_Tooltip_ability_item_firm_nunchaku_Lore"								"Это странное оружие служит,как необычное оружие для тех, кто достаточно силен, чтобы нанести ими тяжелый ущерб."
		"DOTA_Tooltip_ability_item_firm_nunchaku_bonus_str"							"Сила: +"

		//Snake Skin
    	"DOTA_Tooltip_ability_item_snake_skin"										"Snake Skin"
		"DOTA_Tooltip_ability_item_snake_skin_Lore"									"Эта кожа придает гибкость пользователю и увеличивает его ловкость"
		"DOTA_Tooltip_ability_item_snake_skin_bonus_agi"							"Ловкость: +"

		//Anbu Cloak
    	"DOTA_Tooltip_ability_item_anbu_cloak"										"Anbu Cloak"
		"DOTA_Tooltip_ability_item_anbu_cloak_Lore"									"Обычный плащ, используемый АНБУ чтобы быть неопознанным."
		"DOTA_Tooltip_ability_item_anbu_cloak_bonus_int"							"Интеллект: +"

		//Axe of Strength - Vambraces 
    	"DOTA_Tooltip_ability_item_vambraces"										"Vambraces"
		"DOTA_Tooltip_ability_item_vambraces_Lore"									"Наручные щитки используются для тренировок, чтобы увеличить силу удара."
		"DOTA_Tooltip_ability_item_vambraces_bonus_str"								"Сила: +"

		//Blade of Agility - Swift Katana
    	"DOTA_Tooltip_ability_item_swift_katana"									"Swift Katana"
		"DOTA_Tooltip_ability_item_swift_katana_Lore"								"Эта катана одна из самых легких, ее материал позволяет наносить удары со смертельной скоростью."
		"DOTA_Tooltip_ability_item_swift_katana_bonus_agi"							"Ловкость: +"

		//Staff Of Faith
    	"DOTA_Tooltip_ability_item_staff_of_faith"									"Staff Of Faith"
		"DOTA_Tooltip_ability_item_staff_of_faith_Lore"								"Древний посох, ведший многих шиноби в тяжелые времена."
		"DOTA_Tooltip_ability_item_staff_of_faith_bonus_int"						"Интеллект: +"

		//Kage's Relic
    	"DOTA_Tooltip_ability_item_kages_relic"										"Kage's Relic"
		"DOTA_Tooltip_ability_item_kages_relic_Lore"								"Реликвия Каге это артефакт принадлежавший первому Каге каждой деревни. Реликвия предоставляет огромную власть и способности"
		"DOTA_Tooltip_ability_item_kages_relic_bonus_str"							"Сила: +"
		"DOTA_Tooltip_ability_item_kages_relic_bonus_int"							"Интеллект: +"
		"DOTA_Tooltip_ability_item_kages_relic_bonus_agi"							"Ловкость: +"

		//Yondaime Sealed Kunai
    	"DOTA_Tooltip_ability_item_yondaime_sealed_kunai"							"Yondaime Sealed Kunai"
		"DOTA_Tooltip_ability_item_yondaime_sealed_kunai_Lore"						"Этот кунай помогал Йондаиме из Конохи обрести прозвище 'Желтой Молнии'. Он позволяет оказаться в выбранном месте словно вспышка молнии на земле."

		//Soldier Pill
    	//"DOTA_Tooltip_ability_item_clarity"											"Soldier Pill"

    	//Medicine
    	"DOTA_Tooltip_ability_item_flask"											"Medicine"
    	"DOTA_Tooltip_ability_item_flask_lore"										"Как не эффеективное как медицинское нин-джутсу, Медицина предоставляет первую помощь шиноби, жаждущим заботы медицинской ниндзи."

    	//Food Supply
    	"DOTA_Tooltip_ability_item_tango"											"Food Supply"
    	"DOTA_Tooltip_ability_item_tango_lore"										"Достаточный пакет еды, необходимый ниндзя в долгих миссиях."


    	//Hero's Water
    	"DOTA_Tooltip_ability_item_bottle"											"Hero's Water"
    	"DOTA_Tooltip_ability_item_bottle_description"								"Использование: Восстановление: Употребляет заряд для восстановления Здоровья и Чакры за время действия. Лечение прекращается, елси юнит атакован. Героическая Вода может быть заполнена снова на фонтане своей команды. Руны могу храниться в Воде Героев для дальнейшего использования, и автоматически активируются после 2-х минут. Если Водка Героя не заполнена до края и будет передана собаке-курьеру, то курьер будет двигаться на 30% медленнее. Используйте для Восстановления союзных героев. Хранящиеся руны не могут быт ьиспользованы на ком либо еще кроме владельца Бутылки Джин-Тоника."
    	"DOTA_Tooltip_ability_item_bottle_Note0"									"Здоровья восстанавливается: 110 \nCВосстановление Чакры: 70\nДлительность: 3"

		//Kunai
    	"DOTA_Tooltip_ability_item_kunai"											"Kunai"
    	"DOTA_Tooltip_ability_item_kunai_lore"										"Ниндзя обучают пользоваться этим простым оружием с момента начала их обучения,но даже самые сильные из шиноби продолжают их использовать."
    	"DOTA_Tooltip_ability_item_kunai_description"								"Активно: Рубить - Уничтожает целове дерево или стража. Пассивно: Подавление - увеличивает атакующий урон против юнитво не-героев"
    	"DOTA_Tooltip_ability_item_kunai_bonus_damage_melee"						"%Бонус к Атаке Героев ближнего боя: "
		"DOTA_Tooltip_ability_item_kunai_bonus_damage_range"						"%Бонус к Атаке героев Дальнего Боя: "

    	//Clarity
    	"DOTA_Tooltip_ability_item_clarity"											"Clarity"
    	"DOTA_Tooltip_ability_item_description"										"Использование: Восстанавливает чакру целевого юнита продолжительное время. Если юнит атакован, Эффект будет потерян. Зажмите Ctrl для использования на вражеском герое."


    	//Sand Eyes
    	"DOTA_Tooltip_ability_item_ward_observer"									"Third Eye"
    	"DOTA_Tooltip_ability_item_ward_observer_lore"								"В невидимой войне лжи, обмана и секретных операций, разведка это ключ к победе."
    	
    	//Sand Eyes Improved
    	"DOTA_Tooltip_ability_item_ward_sentry"										"Sentry Eyes"
    	"DOTA_Tooltip_ability_item_ward_sentry_lore"								"Для многих ниндзя, обнаружение их присутствия, подобно смерти."


    	//Dust of Appearance
    	"DOTA_Tooltip_ability_item_dust"											"Dust of Appearance"

    	//Animal Courier
    	"DOTA_Tooltip_ability_item_courier"											"Pakkun"

    	//Scroll of Town Portal
    	"DOTA_Tooltip_ability_item_tpscroll"										"Summoning Scroll"

    	//Shinobi Trends
    	"DOTA_Tooltip_ability_item_shinobi_trends"									"Shinobi Trends"
		"DOTA_Tooltip_ability_item_shinobi_trends_Lore"								"Эти искусственные ноги шиноби помогают тем кто потерял ногу или обе, восстановить их скорость на поле боя. Инженерия основанная на чакре, позволяет владельцу перенапралять чакру согласно его запросам на поле боя."
		"DOTA_Tooltip_ability_item_shinobi_trends_movementspeed"					"Скорость передвижения:+."
		"DOTA_Tooltip_ability_item_shinobi_trends_attackspeed"						"Скорость Атаки:+"

    	//Shinobi Trends of Strength
    	"DOTA_Tooltip_ability_item_shinobi_trends_str"								"Shinobi Trends of Strength"
		"DOTA_Tooltip_ability_item_shinobi_trends_str_Lore"							"Эти искусственные ноги шиноби помогают тем кто потерял ногу или обе, восстановить их скорость на поле боя. Инженерия основанная на чакре, позволяет владельцу перенапралять чакру согласно его запросам на поле боя."
		"DOTA_Tooltip_ability_item_shinobi_trends_str_movementspeed"				"Скорость передвижения:+."
		"DOTA_Tooltip_ability_item_shinobi_trends_str_attackspeed"					"Скорость Атаки:+"
		"DOTA_Tooltip_ability_item_shinobi_trends_str_bonus_str"					"Сила: +"

		//Shinobi Trends of Agility
    	"DOTA_Tooltip_ability_item_shinobi_trends_agi"								"Shinobi Trends of Agility"
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_Lore"							"Эти искусственные ноги шиноби помогают тем кто потерял ногу или обе, восстановить их скорость на поле боя. Инженерия основанная на чакре, позволяет владельцу перенапралять чакру согласно его запросам на поле боя."
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_movementspeed"				"Скорость передвижения:+."
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_attackspeed"					"Скорость Атаки:+"
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_bonus_agi"					"Ловкость: +"

		//Shinobi Trends of Intelligence
    	"DOTA_Tooltip_ability_item_shinobi_trends_int"								"Shinobi Trends of Intelligence"
		"DOTA_Tooltip_ability_item_shinobi_trends_int_Lore"							"Эти искусственные ноги шиноби помогают тем кто потерял ногу или обе, восстановить их скорость на поле боя. Инженерия основанная на чакре, позволяет владельцу перенапралять чакру согласно его запросам на поле боя."
		"DOTA_Tooltip_ability_item_shinobi_trends_int_movementspeed"				"Скорость передвижения:+."
		"DOTA_Tooltip_ability_item_shinobi_trends_int_attackspeed"					"Скорость Атаки:+"
		"DOTA_Tooltip_ability_item_shinobi_trends_int_bonus_int"					"Интеллект: +"

		//Idate's Sandals
    	"DOTA_Tooltip_ability_item_idates_sandals"									"Idate's Sandals"
    	"DOTA_Tooltip_ability_item_idates_sandals_Description"						"Активно: Фазовый переход -Увеличивает скорость передвижения на определенный процент, и позволяет Вам проходить сквозь свои и вражеские единицы. Фазовый переход отменяется в случае использования ккаой либо другой способности или предмета."
		"DOTA_Tooltip_ability_item_idates_sandals_Lore"								"Эти сандали некогда принадлежавшие Идате, известному, как одному из самых быстрых бегунов, из когда либо живших."
		"DOTA_Tooltip_ability_item_idates_sandals_movementspeed"					"Скорость передвижения:+."
		"DOTA_Tooltip_ability_item_idates_sandals_bonus_damage"						"Урон к Атаке:+"
		"DOTA_Tooltip_idates_sandals_phase"											"Idate's Sandals"
		"DOTA_Tooltip_idates_sandals_phase_description"								"Скорость передвижения увеличена на 10%%."

		//The Fourth's Legcy
    	"DOTA_Tooltip_ability_item_the_fourths_legacy"								"The Fourth's Legacy"
    	"DOTA_Tooltip_ability_item_the_fourths_Description"							"Активно: Телепорт- Телепортирует Вас к союзному не-героическому юниту или зданию. Бонусы к скорости передвижения от разных пар ботинок не сочетаются."
		"DOTA_Tooltip_ability_item_the_fourths_legacy_Lore"							"Четвертый Хокаге Йондаиме, также известный как 'Желтая Молния Конохи' остался в истории мира шиноби, за его легендарную скорость."
		"DOTA_Tooltip_ability_item_the_fourths_legacy_movementspeed"				"Скорость передвижения:+."
	
		//Transmutation Gloves
    	"DOTA_Tooltip_ability_item_transmutation_gloves"							"Transmutation Gloves"
    	"DOTA_Tooltip_ability_item_transmutation_gloves_Description"				"Активно: Трансмутация - Убивает юнита не героя, давая взамен 190 золота и увеличенный в 2.5 раза опыт."
		"DOTA_Tooltip_ability_item_transmutation_gloves_Lore"						"Эти спец. перчатки, усиленные алхимией,,были созданы чтобы стать улучшенной формой ручных протезов. При контакте со слабым врагом, враг может быть превращен в золото для личного пользования."
		"DOTA_Tooltip_ability_item_transmutation_gloves_attackspeed"				"Скорость Атаки:+"
	
		//Gai's Fist Of Might
    	"DOTA_Tooltip_ability_item_gais_fist_of_might"								"Gai's Fist Of Might"
		"DOTA_Tooltip_ability_item_gais_fist_of_might_Lore"							"Величайший мастер тайдзюцу, которого только Коноха, когда либо видела, Гай использует свои специальные перчатки позволяющие ему с экстремальной скоростью атаки."
		"DOTA_Tooltip_ability_item_gais_fist_of_might_attackspeed"					"Скорость Атаки:+"
	
		//Ring of Health
    	"DOTA_Tooltip_ability_item_ring_of_health_datadriven"						"Ring Of Health"
		"DOTA_Tooltip_ability_item_ring_of_health_datadriven_Lore"					"Много поколений назад, эти кольца были легендарными приспособления, восстановления здоровья во время войны, или после пьянки."
		"DOTA_Tooltip_ability_item_ring_of_health_datadriven_bonus_hp_reg_constant"	"Регенерация Здоровья:+"
	
		//Silver Watch
    	"DOTA_Tooltip_ability_item_silver_watch"									"Silver Watch"
		"DOTA_Tooltip_ability_item_silver_watch_Lore"								"Это специальные серебряные часы, получаемые государственными алхимиками, прошедшими тест. Эти часы увеличивают силу их трансмутационных кругов... и подождите секундочку. Эй!Разве это не из Цельнометаллического Алхимика?"
		"DOTA_Tooltip_ability_item_silver_watch_bonus_mana_reg_percentage"			"%Регенерация Чакры:+"
	
		//Amplified Silver Watch
    	"DOTA_Tooltip_ability_item_amplified_silver_watch"							 "Amplified Silver Watch"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_Lore"				 		 "Эти часы уже дают не только ману, но и также укрепляют общее самочувствие владельца."
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_mana_reg_percentage" "%Регенерация Чакры:+"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_hp_reg_constant"	 "Регенерация Здоровья:+"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_damage"				 "Урон к Атаке:+"

		//Essence of Agility
    	"DOTA_Tooltip_ability_item_essence_of_agility"								"Essence Of Wind"
		"DOTA_Tooltip_ability_item_essence_of_agility_Lore"							"Элемент природы ветра усиливает чакру ветра внутри носителя, усиливая его заложенную Творцом ловкость."
		"DOTA_Tooltip_ability_item_essence_of_agility_bonus_agi"					"Ловкость: +"
		
		//Essence Of Nature
    	"DOTA_Tooltip_ability_item_essence_of_nature"								"Essence Of Water"
		"DOTA_Tooltip_ability_item_essence_of_nature_Lore"							"Природный естественный элемент, который увеличивает запас внутренний чакры обладателей, даруя им увеличение силы разума тем."
		"DOTA_Tooltip_ability_item_essence_of_nature_bonus_int"						"Интеллект: +"
	
		//Essence of Brutality
    	"DOTA_Tooltip_ability_item_essence_of_brutality"							"Essence of Earth"
		"DOTA_Tooltip_ability_item_essence_of_brutality_Lore"						"Природный элемент, который усиливает чакру земли в носителе, даруя увеличение здоровья."
		"DOTA_Tooltip_ability_item_essence_of_brutality_bonus_str"					"Сила: +"
	
		//Essence of Tranquility
    	"DOTA_Tooltip_ability_item_essence_of_tranquility"							"Essence of Lighting"
		"DOTA_Tooltip_ability_item_essence_of_tranquility_Lore"						"Природный элемент, который ускоряет течение чакры обладателя, даруя им увеличенный выход атакующего урона по врагам."
		"DOTA_Tooltip_ability_item_essence_of_tranquility_bonus_damage"				"Урон к Атаке:+"
	
		//Red Sun
    	"DOTA_Tooltip_ability_item_red_sun"											"Essence of Fire"
		"DOTA_Tooltip_ability_item_red_sun_Lore"									"Позволяет обладателю получить благословенные силы Луны. Легенда говорит, что этот артефакт может быть использован для ковки одних из самых мощных вооружений мира шиноби."
		"DOTA_Tooltip_ability_item_red_sun_bonus_damage"							"Урон к Атаке:+"
	
		//Blue Moon
    	"DOTA_Tooltip_ability_item_blue_moon"										"Essence of Ice"
		"DOTA_Tooltip_ability_item_blue_moon_Description"							"Пассивно: Ледяная Атака - Атака замедляет скорости передвижения и атаки цели. Голубая луна это уникальный модификатор Атаки, который не будет сочетаться с другими Уникальными Модификаторами Атаки. Однако Тёмно Синяя Луна будет сочетаться с модификаторами высасывающими жизненную энергию (вампирскими)."
		"DOTA_Tooltip_ability_item_blue_moon_Lore"									"Позволяет обладателю получить благословенные силы Луны. Легенда говорит, что этот артефакт может быть использован для ковки одних из самых мощных вооружений мира шиноби."
		"DOTA_Tooltip_ability_item_blue_moon_bonus_str"								"Сила: +"
		"DOTA_Tooltip_ability_item_blue_moon_bonus_int"								"Интеллект: +"
		"DOTA_Tooltip_ability_item_blue_moon_bonus_agi"								"Ловкость: +"
